var climate_data = [
		sd_max: 5.084,
		sd_min: 5.612
	},
	{
		doy: 319,
		mon: 1,
		day: 14,   
		tmax: 64.4,
		num_yrs_tmax: 27.,
		tmin: 43.1,
		num_yrs_tmin: 29.,
		precip: 0.054,
		num_yrs_precip: 28.,
		sd_max: 5.103,
		sd_min: 5.629
	},
	{
		doy: 320,
		mon: 1,
		day: 15,   
		tmax: 64.1,
		num_yrs_tmax: 29.,
		tmin: 42.9,
		num_yrs_tmin: 30.,
		precip: 0.057,
		num_yrs_precip: 29.,
		sd_max: 5.093,
		sd_min: 5.632
	},
	{
		doy: 321,
		mon: 1,
		day: 16,   
		tmax: 63.8,
		num_yrs_tmax: 29.,
		tmin: 42.7,
		num_yrs_tmin: 30.,
		precip: 0.059,
		num_yrs_precip: 29.,
		sd_max: 5.110,
		sd_min: 5.599
	},
	{
		doy: 322,
		mon: 1,
		day: 17,   
		tmax: 63.5,
		num_yrs_tmax: 29.,
		tmin: 42.5,
		num_yrs_tmin: 30.,
		precip: 0.060,
		num_yrs_precip: 29.,
		sd_max: 5.080,
		sd_min: 5.608
	},
	{
		doy: 323,
		mon: 1,
		day: 18,   
		tmax: 63.2,
		num_yrs_tmax: 30.,
		tmin: 42.2,
		num_yrs_tmin: 30.,
		precip: 0.062,
		num_yrs_precip: 29.,
		sd_max: 5.003,
		sd_min: 5.583
	},
	{
		doy: 324,
		mon: 1,
		day: 19,   
		tmax: 62.8,
		num_yrs_tmax: 29.,
		tmin: 42.1,
		num_yrs_tmin: 29.,
		precip: 0.064,
		num_yrs_precip: 29.,
		sd_max: 4.928,
		sd_min: 5.603
	},
	{
		doy: 325,
		mon: 1,
		day: 20,   
		tmax: 62.6,
		num_yrs_tmax: 29.,
		tmin: 41.9,
		num_yrs_tmin: 29.,
		precip: 0.065,
		num_yrs_precip: 28.,
		sd_max: 4.875,
		sd_min: 5.696
	},
	{
		doy: 326,
		mon: 1,
		day: 21,   
		tmax: 62.3,
		num_yrs_tmax: 30.,
		tmin: 41.7,
		num_yrs_tmin: 29.,
		precip: 0.067,
		num_yrs_precip: 29.,
		sd_max: 4.877,
		sd_min: 5.775
	},
	{
		doy: 327,
		mon: 1,
		day: 22,   
		tmax: 62.0,
		num_yrs_tmax: 29.,
		tmin: 41.6,
		num_yrs_tmin: 29.,
		precip: 0.068,
		num_yrs_precip: 29.,
		sd_max: 4.874,
		sd_min: 5.760
	},
	{
		doy: 328,
		mon: 1,
		day: 23,   
		tmax: 61.8,
		num_yrs_tmax: 30.,
		tmin: 41.4,
		num_yrs_tmin: 29.,
		precip: 0.069,
		num_yrs_precip: 28.,
		sd_max: 4.861,
		sd_min: 5.773
	},
	{
		doy: 329,
		mon: 1,
		day: 24,   
		tmax: 61.6,
		num_yrs_tmax: 28.,
		tmin: 41.2,
		num_yrs_tmin: 28.,
		precip: 0.071,
		num_yrs_precip: 28.,
		sd_max: 4.887,
		sd_min: 5.780
	},
	{
		doy: 330,
		mon: 1,
		day: 25,   
		tmax: 61.4,
		num_yrs_tmax: 27.,
		tmin: 41.1,
		num_yrs_tmin: 29.,
		precip: 0.069,
		num_yrs_precip: 29.,
		sd_max: 4.836,
		sd_min: 5.901
	},
	{
		doy: 331,
		mon: 1,
		day: 26,   
		tmax: 61.3,
		num_yrs_tmax: 29.,
		tmin: 41.0,
		num_yrs_tmin: 29.,
		precip: 0.069,
		num_yrs_precip: 29.,
		sd_max: 4.808,
		sd_min: 5.956
	},
	{
		doy: 332,
		mon: 1,
		day: 27,   
		tmax: 61.0,
		num_yrs_tmax: 29.,
		tmin: 40.8,
		num_yrs_tmin: 29.,
		precip: 0.072,
		num_yrs_precip: 29.,
		sd_max: 4.750,
		sd_min: 5.965
	},
	{
		doy: 333,
		mon: 1,
		day: 28,   
		tmax: 60.8,
		num_yrs_tmax: 30.,
		tmin: 40.7,
		num_yrs_tmin: 29.,
		precip: 0.075,
		num_yrs_precip: 29.,
		sd_max: 4.721,
		sd_min: 5.925
	},
	{
		doy: 334,
		mon: 1,
		day: 29,   
		tmax: 60.6,
		num_yrs_tmax: 28.,
		tmin: 40.5,
		num_yrs_tmin: 27.,
		precip: 0.073,
		num_yrs_precip: 29.,
		sd_max: 4.710,
		sd_min: 5.922
	},
	{
		doy: 335,
		mon: 1,
		day: 30,   
		tmax: 60.4,
		num_yrs_tmax: 30.,
		tmin: 40.4,
		num_yrs_tmin: 29.,
		precip: 0.076,
		num_yrs_precip: 28.,
		sd_max: 4.646,
		sd_min: 5.940
	},
	{
		doy: 336,
		mon: 2,
		day: 1,   
		tmax: 60.2,
		num_yrs_tmax: 29.,
		tmin: 40.3,
		num_yrs_tmin: 30.,
		precip: 0.077,
		num_yrs_precip: 30.,
		sd_max: 4.600,
		sd_min: 5.926
	},
	{
		doy: 337,
		mon: 2,
		day: 2,   
		tmax: 59.9,
		num_yrs_tmax: 29.,
		tmin: 40.1,
		num_yrs_tmin: 29.,
		precip: 0.078,
		num_yrs_precip: 29.,
		sd_max: 4.588,
		sd_min: 5.932
	},
	{
		doy: 338,
		mon: 2,
		day: 3,   
		tmax: 59.7,
		num_yrs_tmax: 28.,
		tmin: 39.9,
		num_yrs_tmin: 29.,
		precip: 0.077,
		num_yrs_precip: 29.,
		sd_max: 4.589,
		sd_min: 5.923
	},
	{
		doy: 339,
		mon: 2,
		day: 4,   
		tmax: 59.5,
		num_yrs_tmax: 28.,
		tmin: 39.7,
		num_yrs_tmin: 28.,
		precip: 0.080,
		num_yrs_precip: 29.,
		sd_max: 4.594,
		sd_min: 5.862
	},
	{
		doy: 340,
		mon: 2,
		day: 5,   
		tmax: 59.3,
		num_yrs_tmax: 26.,
		tmin: 39.5,
		num_yrs_tmin: 27.,
		precip: 0.082,
		num_yrs_precip: 28.,
		sd_max: 4.587,
		sd_min: 5.884
	},
	{
		doy: 341,
		mon: 2,
		day: 6,   
		tmax: 59.1,
		num_yrs_tmax: 29.,
		tmin: 39.3,
		num_yrs_tmin: 28.,
		precip: 0.086,
		num_yrs_precip: 30.,
		sd_max: 4.580,
		sd_min: 5.917
	},
	{
		doy: 342,
		mon: 2,
		day: 7,   
		tmax: 59.0,
		num_yrs_tmax: 28.,
		tmin: 39.2,
		num_yrs_tmin: 27.,
		precip: 0.089,
		num_yrs_precip: 30.,
		sd_max: 4.639,
		sd_min: 5.939
	},
	{
		doy: 343,
		mon: 2,
		day: 8,   
		tmax: 58.8,
		num_yrs_tmax: 27.,
		tmin: 39.0,
		num_yrs_tmin: 28.,
		precip: 0.092,
		num_yrs_precip: 29.,
		sd_max: 4.699,
		sd_min: 5.980
	},
	{
		doy: 344,
		mon: 2,
		day: 9,   
		tmax: 58.6,
		num_yrs_tmax: 28.,
		tmin: 38.9,
		num_yrs_tmin: 29.,
		precip: 0.093,
		num_yrs_precip: 29.,
		sd_max: 4.716,
		sd_min: 6.032
	},
	{
		doy: 345,
		mon: 2,
		day: 10,   
		tmax: 58.4,
		num_yrs_tmax: 27.,
		tmin: 38.7,
		num_yrs_tmin: 28.,
		precip: 0.092,
		num_yrs_precip: 29.,
		sd_max: 4.687,
		sd_min: 6.081
	},
	{
		doy: 346,
		mon: 2,
		day: 11,   
		tmax: 58.3,
		num_yrs_tmax: 27.,
		tmin: 38.6,
		num_yrs_tmin: 28.,
		precip: 0.091,
		num_yrs_precip: 29.,
		sd_max: 4.647,
		sd_min: 6.100
	},
	{
		doy: 347,
		mon: 2,
		day: 12,   
		tmax: 58.1,
		num_yrs_tmax: 27.,
		tmin: 38.4,
		num_yrs_tmin: 28.,
		precip: 0.089,
		num_yrs_precip: 30.,
		sd_max: 4.641,
		sd_min: 6.130
	},
	{
		doy: 348,
		mon: 2,
		day: 13,   
		tmax: 58.0,
		num_yrs_tmax: 29.,
		tmin: 38.3,
		num_yrs_tmin: 30.,
		precip: 0.089,
		num_yrs_precip: 30.,
		sd_max: 4.670,
		sd_min: 6.152
	},
	{
		doy: 349,
		mon: 2,
		day: 14,   
		tmax: 57.9,
		num_yrs_tmax: 29.,
		tmin: 38.2,
		num_yrs_tmin: 29.,
		precip: 0.090,
		num_yrs_precip: 30.,
		sd_max: 4.689,
		sd_min: 6.158
	},
	{
		doy: 350,
		mon: 2,
		day: 15,   
		tmax: 57.7,
		num_yrs_tmax: 28.,
		tmin: 38.2,
		num_yrs_tmin: 28.,
		precip: 0.094,
		num_yrs_precip: 28.,
		sd_max: 4.722,
		sd_min: 6.201
	},
	{
		doy: 351,
		mon: 2,
		day: 16,   
		tmax: 57.6,
		num_yrs_tmax: 29.,
		tmin: 38.2,
		num_yrs_tmin: 30.,
		precip: 0.098,
		num_yrs_precip: 30.,
		sd_max: 4.767,
		sd_min: 6.283
	},
	{
		doy: 352,
		mon: 2,
		day: 17,   
		tmax: 57.5,
		num_yrs_tmax: 29.,
		tmin: 38.3,
		num_yrs_tmin: 30.,
		precip: 0.100,
		num_yrs_precip: 30.,
		sd_max: 4.802,
		sd_min: 6.400
	},
	{
		doy: 353,
		mon: 2,
		day: 18,   
		tmax: 57.3,
		num_yrs_tmax: 29.,
		tmin: 38.3,
		num_yrs_tmin: 29.,
		precip: 0.101,
		num_yrs_precip: 29.,
		sd_max: 4.858,
		sd_min: 6.464
	},
	{
		doy: 354,
		mon: 2,
		day: 19,   
		tmax: 57.3,
		num_yrs_tmax: 28.,
		tmin: 38.2,
		num_yrs_tmin: 28.,
		precip: 0.106,
		num_yrs_precip: 30.,
		sd_max: 4.882,
		sd_min: 6.454
	},
	{
		doy: 355,
		mon: 2,
		day: 20,   
		tmax: 57.1,
		num_yrs_tmax: 28.,
		tmin: 38.2,
		num_yrs_tmin: 29.,
		precip: 0.107,
		num_yrs_precip: 30.,
		sd_max: 4.923,
		sd_min: 6.441
	},
	{
		doy: 356,
		mon: 2,
		day: 21,   
		tmax: 57.0,
		num_yrs_tmax: 27.,
		tmin: 38.1,
		num_yrs_tmin: 28.,
		precip: 0.108,
		num_yrs_precip: 29.,
		sd_max: 4.951,
		sd_min: 6.439
	},
	{
		doy: 357,
		mon: 2,
		day: 22,   
		tmax: 56.9,
		num_yrs_tmax: 28.,
		tmin: 38.1,
		num_yrs_tmin: 29.,
		precip: 0.113,
		num_yrs_precip: 30.,
		sd_max: 4.971,
		sd_min: 6.452
	},
	{
		doy: 358,
		mon: 2,
		day: 23,   
		tmax: 56.8,
		num_yrs_tmax: 27.,
		tmin: 38.0,
		num_yrs_tmin: 26.,
		precip: 0.113,
		num_yrs_precip: 30.,
		sd_max: 4.977,
		sd_min: 6.454
	},
	{
		doy: 359,
		mon: 2,
		day: 24,   
		tmax: 56.7,
		num_yrs_tmax: 28.,
		tmin: 37.9,
		num_yrs_tmin: 29.,
		precip: 0.112,
		num_yrs_precip: 30.,
		sd_max: 4.970,
		sd_min: 6.371
	},
	{
		doy: 360,
		mon: 2,
		day: 25,   
		tmax: 56.6,
		num_yrs_tmax: 28.,
		tmin: 37.9,
		num_yrs_tmin: 29.,
		precip: 0.111,
		num_yrs_precip: 29.,
		sd_max: 4.982,
		sd_min: 6.332
	},
	{
		doy: 361,
		mon: 2,
		day: 26,   
		tmax: 56.5,
		num_yrs_tmax: 27.,
		tmin: 37.9,
		num_yrs_tmin: 28.,
		precip: 0.108,
		num_yrs_precip: 29.,
		sd_max: 4.994,
		sd_min: 6.334
	},
	{
		doy: 362,
		mon: 2,
		day: 27,   
		tmax: 56.5,
		num_yrs_tmax: 28.,
		tmin: 37.9,
		num_yrs_tmin: 28.,
		precip: 0.106,
		num_yrs_precip: 30.,
		sd_max: 4.976,
		sd_min: 6.365
	},
	{
		doy: 363,
		mon: 2,
		day: 28,   
		tmax: 56.4,
		num_yrs_tmax: 27.,
		tmin: 37.9,
		num_yrs_tmin: 28.,
		precip: 0.105,
		num_yrs_precip: 30.,
		sd_max: 4.940,
		sd_min: 6.354
	},
	{
		doy: 364,
		mon: 2,
		day: 29,   
		tmax: 56.4,
		num_yrs_tmax: 29.,
		tmin: 37.8,
		num_yrs_tmin: 29.,
		precip: 0.102,
		num_yrs_precip: 30.,
		sd_max: 4.942,
		sd_min: 6.350
	},
	{
		doy: 365,
		mon: 2,
		day: 30,   
		tmax: 56.4,
		num_yrs_tmax: 28.,
		tmin: 37.7,
		num_yrs_tmin: 29.,
		precip: 0.103,
		num_yrs_precip: 30.,
		sd_max: 4.954,
		sd_min: 6.363
	},
	{
		doy: 366,
		mon: 2,
		day: 31,   
		tmax: 56.4,
		num_yrs_tmax: 28.,
		tmin: 37.7,
		num_yrs_tmin: 29.,
		precip: 0.100,
		num_yrs_precip: 30.,
		sd_max: 5.008,
		sd_min: 6.408
	}
]
